start_time,end_time_utc,consumption,hour,day_of_week,month,year,season,is_weekend,is_holiday,is_first_day,is_last_day,lag_1h,lag_24h,lag_48h,lag_72h,lag_168h,prev_daily_mean,prev_daily_max,rolling_mean_24h,rolling_mean_168h,rolling_std_24h,ewm_24h,how_historical_mean,resid_vs_how_mean
2016-01-07 21:00:00,2016-01-07 22:00:00,14074.0,21.0,3.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14303.0,13672.0,13197.0,12481.0,10800.0,13457.8955,14259.0,14491.917,12368.125,473.33112,14490.02,9356.3125,4946.6875
2016-01-07 22:00:00,2016-01-07 23:00:00,13643.0,22.0,3.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14074.0,13285.0,12765.0,12050.0,10431.0,13457.8955,14259.0,14508.667,12387.613,449.57135,14456.738,9349.205,4724.7954
2016-01-07 23:00:00,2016-01-08 00:00:00,14639.0,23.0,3.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13643.0,13913.0,12335.0,12957.5,10005.0,13457.8955,14259.0,14523.583,12406.732,411.53528,14391.64,9390.215,4252.7847
2016-01-08 00:00:00,2016-01-08 01:00:00,14592.0,0.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14639.0,14080.0,13210.5,13024.0,9722.0,14553.833,15105.0,14553.833,12434.315,390.8662,14411.428,9433.379,5205.621
2016-01-08 01:00:00,2016-01-08 02:00:00,14483.5,1.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14592.0,14113.0,13210.5,13078.0,9599.0,14553.833,15105.0,14575.167,12463.304,377.6284,14425.874,9456.394,5135.6064
2016-01-08 02:00:00,2016-01-08 03:00:00,14394.0,2.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14483.5,14146.0,13210.5,13120.5,9524.0,14553.833,15105.0,14590.6045,12492.378,365.2848,14430.484,9427.12,5056.38
2016-01-08 03:00:00,2016-01-08 04:00:00,13602.0,3.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14394.0,14171.0,12316.0,13120.5,9601.0,14553.833,15105.0,14600.9375,12521.366,355.53854,14427.565,9353.227,5040.774
2016-01-08 04:00:00,2016-01-08 05:00:00,14414.0,4.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13602.0,14160.0,12532.0,12771.0,9793.0,14553.833,15105.0,14577.2295,12545.182,401.46017,14361.5205,9513.9375,4088.0623
2016-01-08 05:00:00,2016-01-08 06:00:00,14631.0,5.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14414.0,14523.0,12620.0,13105.0,9815.0,14553.833,15105.0,14587.8125,12572.6875,393.2469,14365.719,9713.596,4700.405
2016-01-08 06:00:00,2016-01-08 07:00:00,14802.0,6.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14631.0,14888.0,12945.0,13590.0,9998.0,14553.833,15105.0,14592.3125,12601.3545,393.09088,14386.941,9859.612,4771.388
2016-01-08 07:00:00,2016-01-08 08:00:00,14750.0,7.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14802.0,14808.0,13083.0,13514.0,10035.0,14553.833,15105.0,14588.7295,12629.949,390.66272,14420.1455,9900.739,4901.2603
2016-01-08 08:00:00,2016-01-08 09:00:00,14676.0,8.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14750.0,14797.0,13224.0,13469.0,10098.0,14553.833,15105.0,14586.3125,12658.015,389.42477,14446.534,9918.817,4831.183
2016-01-08 09:00:00,2016-01-08 10:00:00,14650.0,9.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14676.0,14791.0,13482.0,13447.0,10345.0,14553.833,15105.0,14581.2705,12685.265,387.3563,14464.892,9915.833,4760.1675
2016-01-08 10:00:00,2016-01-08 11:00:00,14553.0,10.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14650.0,14747.0,13551.0,13378.0,10478.0,14553.833,15105.0,14575.3955,12710.89,385.09973,14479.7,9857.095,4792.9053
2016-01-08 11:00:00,2016-01-08 12:00:00,14374.0,11.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14553.0,14670.0,13428.0,13374.0,10551.0,14553.833,15105.0,14567.3125,12735.1455,383.3733,14485.564,9785.957,4767.043
2016-01-08 12:00:00,2016-01-08 13:00:00,14213.0,12.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14374.0,14647.0,13441.0,13342.0,10646.0,14553.833,15105.0,14554.9795,12757.901,384.68515,14476.639,9750.201,4623.799
2016-01-08 13:00:00,2016-01-08 14:00:00,14239.0,13.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14213.0,14716.0,13663.0,13472.0,11104.0,14553.833,15105.0,14536.8955,12779.134,390.3307,14455.548,9770.467,4442.5337
2016-01-08 14:00:00,2016-01-08 15:00:00,14421.0,14.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14239.0,15075.0,14066.0,13803.0,11463.0,14553.833,15105.0,14517.0205,12797.795,392.94974,14438.224,9846.225,4392.776
2016-01-08 15:00:00,2016-01-08 16:00:00,14457.0,15.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14421.0,15105.0,14094.0,13820.0,11494.0,14553.833,15105.0,14489.7705,12815.401,374.8319,14436.846,9915.422,4505.578
2016-01-08 16:00:00,2016-01-08 17:00:00,14399.0,16.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14457.0,15043.0,14182.0,13752.0,11518.0,14553.833,15105.0,14462.7705,12833.039,351.18106,14438.458,9980.866,4476.134
2016-01-08 17:00:00,2016-01-08 18:00:00,14358.0,17.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14399.0,14982.0,14259.0,13934.0,11594.0,14553.833,15105.0,14435.9375,12850.1875,328.8099,14435.302,9976.656,4422.3438
2016-01-08 18:00:00,2016-01-08 19:00:00,14011.0,18.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14358.0,14829.0,14132.0,13539.0,11412.0,14553.833,15105.0,14409.9375,12866.64,307.75012,14429.117,9764.989,4593.011
2016-01-08 19:00:00,2016-01-08 20:00:00,13515.0,19.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,14011.0,14342.0,13710.0,13066.0,11076.0,14553.833,15105.0,14375.8545,12882.11,304.6017,14395.668,9612.002,4398.9976
2016-01-08 20:00:00,2016-01-08 21:00:00,13499.0,20.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13515.0,14303.0,13760.0,13301.0,11271.0,14553.833,15105.0,14341.3955,12896.628,351.72974,14325.215,9558.491,3956.5088
2016-01-08 21:00:00,2016-01-08 22:00:00,13223.0,21.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13499.0,14074.0,13672.0,13197.0,11167.0,14553.833,15105.0,14307.8955,12909.89,391.57654,14259.117,9356.3125,4142.6875
2016-01-08 22:00:00,2016-01-08 23:00:00,12729.0,22.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13223.0,13643.0,13285.0,12765.0,10709.0,14553.833,15105.0,14272.4375,12922.128,448.12442,14176.229,9349.205,3873.7952
2016-01-08 23:00:00,2016-01-09 00:00:00,12995.0,23.0,4.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,12729.0,14639.0,13913.0,12335.0,10370.0,14553.833,15105.0,14234.3545,12934.151,534.4626,14060.45,9390.215,3338.785
2016-01-09 00:00:00,2016-01-09 01:00:00,12953.0,0.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12995.0,14592.0,14080.0,13210.5,10136.0,14165.8545,14802.0,14165.8545,12949.776,583.45306,13975.214,9433.379,3561.6213
2016-01-09 01:00:00,2016-01-09 02:00:00,12905.5,1.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12953.0,14483.5,14113.0,13210.5,10036.0,14165.8545,14802.0,14097.5625,12966.545,625.7895,13893.437,9456.394,3496.6064
2016-01-09 02:00:00,2016-01-09 03:00:00,12905.5,2.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12905.5,14394.0,14146.0,13210.5,10074.0,14165.8545,14802.0,14031.8125,12983.625,665.13806,13814.401,9427.12,3478.38
2016-01-09 03:00:00,2016-01-09 04:00:00,12905.5,3.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12905.5,13602.0,14171.0,12316.0,10131.0,14165.8545,14802.0,13969.792,13000.4795,698.46045,13741.689,9353.227,3552.274
2016-01-09 04:00:00,2016-01-09 05:00:00,12905.5,4.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12905.5,14414.0,14160.0,12532.0,10442.0,14165.8545,14802.0,13940.7705,13016.994,728.24133,13674.795,9513.9375,3391.5623
2016-01-09 05:00:00,2016-01-09 06:00:00,12327.0,5.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12905.5,14631.0,14523.0,12620.0,10522.0,14165.8545,14802.0,13877.917,13031.658,750.3836,13613.251,9713.596,3191.9048
2016-01-09 06:00:00,2016-01-09 07:00:00,12718.0,6.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12327.0,14802.0,14888.0,12945.0,10926.0,14165.8545,14802.0,13781.917,13042.401,795.85236,13510.351,9859.612,2467.3882
2016-01-09 07:00:00,2016-01-09 08:00:00,12846.0,7.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12718.0,14750.0,14808.0,13083.0,11100.0,14165.8545,14802.0,13695.083,13053.068,793.4008,13446.963,9900.739,2817.2605
2016-01-09 08:00:00,2016-01-09 09:00:00,12971.0,8.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12846.0,14676.0,14797.0,13224.0,11237.0,14165.8545,14802.0,13615.75,13063.461,778.38165,13398.886,9918.817,2927.183
2016-01-09 09:00:00,2016-01-09 10:00:00,13019.0,9.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12971.0,14650.0,14791.0,13482.0,11315.0,14165.8545,14802.0,13544.708,13073.783,754.8579,13364.655,9915.833,3055.1672
2016-01-09 10:00:00,2016-01-09 11:00:00,12935.0,10.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13019.0,14553.0,14747.0,13551.0,11353.0,14165.8545,14802.0,13476.75,13083.926,723.80334,13337.003,9857.095,3161.905
2016-01-09 11:00:00,2016-01-09 12:00:00,12876.0,11.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12935.0,14374.0,14670.0,13428.0,11361.0,14165.8545,14802.0,13409.333,13093.342,693.9364,13304.843,9785.957,3149.043
2016-01-09 12:00:00,2016-01-09 13:00:00,12839.0,12.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12876.0,14213.0,14647.0,13441.0,11437.0,14165.8545,14802.0,13346.917,13102.36,670.3653,13270.535,9750.201,3125.799
2016-01-09 13:00:00,2016-01-09 14:00:00,12972.0,13.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12839.0,14239.0,14716.0,13663.0,11717.0,14165.8545,14802.0,13289.667,13110.705,651.59265,13236.012,9770.467,3068.5337
2016-01-09 14:00:00,2016-01-09 15:00:00,13416.0,14.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12972.0,14421.0,15075.0,14066.0,12224.0,14165.8545,14802.0,13236.875,13118.176,621.9873,13214.892,9846.225,3125.7756
2016-01-09 15:00:00,2016-01-09 16:00:00,13537.0,15.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13416.0,14457.0,15105.0,14094.0,12450.0,14165.8545,14802.0,13195.0,13125.2705,570.5001,13230.9795,9915.422,3500.5781
2016-01-09 16:00:00,2016-01-09 17:00:00,13640.0,16.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13537.0,14399.0,15043.0,14182.0,12355.0,14165.8545,14802.0,13156.667,13131.741,509.6833,13255.462,9980.866,3556.1338
2016-01-09 17:00:00,2016-01-09 18:00:00,13553.0,17.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13640.0,14358.0,14982.0,14259.0,12247.0,14165.8545,14802.0,13125.042,13139.39,449.20645,13286.225,9976.656,3663.344
2016-01-09 18:00:00,2016-01-09 19:00:00,13214.0,18.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13553.0,14011.0,14829.0,14132.0,11984.0,14165.8545,14802.0,13091.5,13147.164,377.46576,13307.566,9764.989,3788.011
2016-01-09 19:00:00,2016-01-09 20:00:00,12788.0,19.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13214.0,13515.0,14342.0,13710.0,11728.0,14165.8545,14802.0,13058.292,13154.485,324.37955,13300.081,9612.002,3601.9976
2016-01-09 20:00:00,2016-01-09 21:00:00,12909.0,20.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12788.0,13499.0,14303.0,13760.0,11784.0,14165.8545,14802.0,13028.0,13160.795,313.64346,13259.115,9558.491,3229.5088
2016-01-09 21:00:00,2016-01-09 22:00:00,12825.0,21.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12909.0,13223.0,14074.0,13672.0,11717.0,14165.8545,14802.0,13003.417,13167.491,297.84567,13231.105,9356.3125,3552.6875
2016-01-09 22:00:00,2016-01-09 23:00:00,12440.0,22.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12825.0,12729.0,13643.0,13285.0,11267.0,14165.8545,14802.0,12986.833,13174.086,296.16333,13198.617,9349.205,3475.7952
2016-01-09 23:00:00,2016-01-10 00:00:00,12142.0,23.0,5.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12440.0,12995.0,14639.0,13913.0,10925.0,14165.8545,14802.0,12974.792,13181.068,312.52554,13137.928,9390.215,3049.785
2016-01-10 00:00:00,2016-01-10 01:00:00,11915.0,0.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12142.0,12953.0,14592.0,14080.0,10655.0,12939.25,13640.0,12939.25,13188.3125,355.6548,13058.254,9433.379,2708.6213
2016-01-10 01:00:00,2016-01-10 02:00:00,11760.0,1.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,11915.0,12905.5,14483.5,14113.0,10486.0,12939.25,13640.0,12896.0,13195.8125,412.4836,12966.793,9456.394,2458.6064
2016-01-10 02:00:00,2016-01-10 03:00:00,11768.0,2.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,11760.0,12905.5,14394.0,14146.0,10432.0,12939.25,13640.0,12848.2705,13203.3955,473.14926,12870.25,9427.12,2332.88
2016-01-10 03:00:00,2016-01-10 04:00:00,11814.0,3.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,11768.0,12905.5,13602.0,14171.0,10498.0,12939.25,13640.0,12800.875,13211.349,521.6534,12782.069,9353.227,2414.774
2016-01-10 04:00:00,2016-01-10 05:00:00,11964.0,4.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,11814.0,12905.5,14414.0,14160.0,10609.0,12939.25,13640.0,12755.3955,13219.182,558.4196,12704.624,9513.9375,2300.0623
2016-01-10 05:00:00,2016-01-10 06:00:00,11900.0,5.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,11964.0,12327.0,14631.0,14523.0,10603.0,12939.25,13640.0,12716.167,13227.247,580.0671,12645.374,9713.596,2250.4048
2016-01-10 06:00:00,2016-01-10 07:00:00,12179.0,6.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,11900.0,12718.0,14802.0,14888.0,10818.0,12939.25,13640.0,12698.375,13234.967,598.76935,12585.744,9859.612,2040.3882
2016-01-10 07:00:00,2016-01-10 08:00:00,12239.0,7.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12179.0,12846.0,14750.0,14808.0,10905.0,12939.25,13640.0,12675.917,13243.068,608.03784,12553.205,9900.739,2278.2605
2016-01-10 08:00:00,2016-01-10 09:00:00,12453.0,8.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12239.0,12971.0,14676.0,14797.0,11006.0,12939.25,13640.0,12650.625,13251.009,613.2574,12528.068,9918.817,2320.183
2016-01-10 09:00:00,2016-01-10 10:00:00,12639.0,9.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12453.0,13019.0,14650.0,14791.0,11215.0,12939.25,13640.0,12629.042,13259.622,610.6013,12522.0625,9915.833,2537.1672
2016-01-10 10:00:00,2016-01-10 11:00:00,12736.0,10.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12639.0,12935.0,14553.0,14747.0,11307.0,12939.25,13640.0,12613.208,13268.099,604.95044,12531.418,9857.095,2781.905
2016-01-10 11:00:00,2016-01-10 12:00:00,12653.0,11.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12736.0,12876.0,14374.0,14670.0,11280.0,12939.25,13640.0,12604.917,13276.6045,601.7032,12547.784,9785.957,2950.043
2016-01-10 12:00:00,2016-01-10 13:00:00,12649.0,12.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12653.0,12839.0,14213.0,14647.0,11287.0,12939.25,13640.0,12595.625,13284.776,599.05096,12556.202,9750.201,2902.799
2016-01-10 13:00:00,2016-01-10 14:00:00,12821.0,13.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12649.0,12972.0,14239.0,14716.0,11558.0,12939.25,13640.0,12587.708,13292.884,596.9466,12563.626,9770.467,2878.5337
2016-01-10 14:00:00,2016-01-10 15:00:00,13261.0,14.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12821.0,13416.0,14421.0,15075.0,11894.0,12939.25,13640.0,12581.417,13300.401,593.506,12584.216,9846.225,2974.7756
2016-01-10 15:00:00,2016-01-10 16:00:00,13310.0,15.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13261.0,13537.0,14457.0,15105.0,11984.0,12939.25,13640.0,12574.958,13308.539,584.8091,12638.358,9915.422,3345.5781
2016-01-10 16:00:00,2016-01-10 17:00:00,13267.0,16.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13310.0,13640.0,14399.0,15043.0,11990.0,12939.25,13640.0,12565.5,13316.432,570.22705,12692.09,9980.866,3329.1338
2016-01-10 17:00:00,2016-01-10 18:00:00,13197.0,17.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13267.0,13553.0,14358.0,14982.0,11943.0,12939.25,13640.0,12549.958,13324.033,544.1551,12738.082,9976.656,3290.344
2016-01-10 18:00:00,2016-01-10 19:00:00,13003.0,18.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13197.0,13214.0,14011.0,14829.0,11756.0,12939.25,13640.0,12535.125,13331.497,519.93726,12774.796,9764.989,3432.011
2016-01-10 19:00:00,2016-01-10 20:00:00,12612.0,19.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,13003.0,12788.0,13515.0,14342.0,11475.0,12939.25,13640.0,12526.333,13338.92,509.64093,12793.052,9612.002,3390.9976
2016-01-10 20:00:00,2016-01-10 21:00:00,12792.0,20.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12612.0,12909.0,13499.0,14303.0,11721.0,12939.25,13640.0,12519.0,13345.6875,506.9713,12778.568,9558.491,3053.5088
2016-01-10 21:00:00,2016-01-10 22:00:00,12684.0,21.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12792.0,12825.0,13223.0,14074.0,11626.0,12939.25,13640.0,12514.125,13352.0625,503.60944,12779.643,9356.3125,3435.6875
2016-01-10 22:00:00,2016-01-10 23:00:00,12340.0,22.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12684.0,12440.0,12729.0,13643.0,11253.0,12939.25,13640.0,12508.25,13358.36,500.63882,12771.991,9349.205,3334.7952
2016-01-10 23:00:00,2016-01-11 00:00:00,12026.0,23.0,6.0,1.0,2016.0,0.0,1.0,0.0,0.0,0.0,12340.0,12142.0,12995.0,14639.0,10925.0,12939.25,13640.0,12504.083,13364.83,501.64667,12737.432,9390.215,2949.785
2016-01-11 00:00:00,2016-01-11 01:00:00,13092.5,0.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,12026.0,11915.0,12953.0,14592.0,11825.0,12499.25,13310.0,12499.25,13371.384,505.8284,12680.518,9433.379,2592.6213
2016-01-11 01:00:00,2016-01-11 02:00:00,13189.5,1.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13092.5,11760.0,12905.5,14483.5,11918.5,12499.25,13310.0,12548.3125,13378.929,503.79694,12713.476,9456.394,3636.1064
2016-01-11 02:00:00,2016-01-11 03:00:00,13229.0,2.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13189.5,11768.0,12905.5,14394.0,11963.5,12499.25,13310.0,12607.875,13386.494,490.88214,12751.558,9427.12,3762.38
2016-01-11 03:00:00,2016-01-11 04:00:00,12201.0,3.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13229.0,11814.0,12905.5,13602.0,11987.0,12499.25,13310.0,12668.75,13394.026,472.44363,12789.753,9353.227,3875.774
2016-01-11 04:00:00,2016-01-11 05:00:00,13182.0,4.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,12201.0,11964.0,12905.5,14414.0,12024.0,12499.25,13310.0,12684.875,13395.301,447.9723,12742.653,9513.9375,2687.0623
2016-01-11 05:00:00,2016-01-11 06:00:00,13542.0,5.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13182.0,11900.0,12327.0,14631.0,12584.0,12499.25,13310.0,12735.625,13402.193,431.44247,12777.801,9713.596,3468.4048
2016-01-11 06:00:00,2016-01-11 07:00:00,13853.0,6.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13542.0,12179.0,12718.0,14802.0,12959.0,12499.25,13310.0,12804.042,13407.8955,423.28485,12838.937,9859.612,3682.3882
2016-01-11 07:00:00,2016-01-11 08:00:00,13746.0,7.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13853.0,12239.0,12846.0,14750.0,12927.0,12499.25,13310.0,12873.792,13413.217,452.711,12920.062,9900.739,3952.2605
2016-01-11 08:00:00,2016-01-11 09:00:00,13620.0,8.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13746.0,12453.0,12971.0,14676.0,12932.0,12499.25,13310.0,12936.583,13418.092,465.17627,12986.137,9918.817,3827.183
2016-01-11 09:00:00,2016-01-11 10:00:00,13556.0,9.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13620.0,12639.0,13019.0,14650.0,12969.0,12499.25,13310.0,12985.208,13422.1875,473.35098,13036.846,9915.833,3704.1672
2016-01-11 10:00:00,2016-01-11 11:00:00,13521.0,10.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13556.0,12736.0,12935.0,14553.0,12922.0,12499.25,13310.0,13023.417,13425.682,481.136,13078.378,9857.095,3698.905
2016-01-11 11:00:00,2016-01-11 12:00:00,13474.0,11.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13521.0,12653.0,12876.0,14374.0,12918.0,12499.25,13310.0,13056.125,13429.247,487.38956,13113.788,9785.957,3735.043
2016-01-11 12:00:00,2016-01-11 12:00:00,13433.571,12.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13474.0,12649.0,12839.0,14213.0,12872.0,12499.25,13310.0,13090.333,13432.557,486.67648,13142.6045,9750.201,3723.799
2016-01-11 13:00:00,2016-01-11 12:00:00,13393.143,13.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13433.571,12821.0,12972.0,14239.0,13051.0,12499.25,13310.0,13123.023,13435.899,482.07123,13165.882,9770.467,3663.1052
2016-01-11 14:00:00,2016-01-11 12:00:00,13352.714,14.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13393.143,13261.0,13416.0,14421.0,13287.0,12499.25,13310.0,13146.863,13437.936,480.63083,13184.063,9846.225,3546.9187
2016-01-11 15:00:00,2016-01-11 12:00:00,13312.286,15.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13352.714,13310.0,13537.0,14457.0,13217.0,12499.25,13310.0,13150.685,13438.327,481.94058,13197.555,9915.422,3437.2922
2016-01-11 16:00:00,2016-01-11 12:00:00,13271.857,16.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13312.286,13267.0,13640.0,14399.0,13136.0,12499.25,13310.0,13150.779,13438.895,481.97366,13206.733,9980.866,3331.4194
2016-01-11 17:00:00,2016-01-11 12:00:00,13231.429,17.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13271.857,13197.0,13553.0,14358.0,13186.0,12499.25,13310.0,13150.982,13439.703,482.0256,13211.943,9976.656,3295.2012
2016-01-11 18:00:00,2016-01-11 19:00:00,13191.0,18.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13231.429,13003.0,13214.0,14011.0,12997.0,12499.25,13310.0,13152.417,13439.974,482.2197,13213.502,9764.989,3466.4397
2016-01-11 19:00:00,2016-01-11 20:00:00,12646.0,19.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13191.0,12612.0,12788.0,13515.0,12481.0,12499.25,13310.0,13160.25,13441.128,481.2129,13211.702,9612.002,3578.9976
2016-01-11 20:00:00,2016-01-11 21:00:00,12544.0,20.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,12646.0,12792.0,12909.0,13499.0,12645.0,12499.25,13310.0,13161.667,13442.11,479.57596,13166.446,9558.491,3087.5088
2016-01-11 21:00:00,2016-01-11 22:00:00,12378.0,21.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,12544.0,12684.0,12825.0,13223.0,12481.0,12499.25,13310.0,13151.333,13441.509,490.43625,13116.65,9356.3125,3187.6875
2016-01-11 22:00:00,2016-01-11 23:00:00,13035.0,22.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,12378.0,12340.0,12440.0,12729.0,12050.0,12499.25,13310.0,13138.583,13440.8955,506.81787,13057.559,9349.205,3028.7952
2016-01-11 23:00:00,2016-01-12 00:00:00,13035.0,23.0,0.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13035.0,12026.0,12142.0,12995.0,12957.5,12499.25,13310.0,13167.542,13446.759,478.25534,13055.754,9390.215,3644.785
2016-01-12 00:00:00,2016-01-12 01:00:00,13035.0,0.0,1.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13035.0,13092.5,11915.0,12953.0,13024.0,13209.583,13853.0,13209.583,13447.221,413.5098,13054.094,9433.379,3601.6213
2016-01-12 01:00:00,2016-01-12 02:00:00,13020.5,1.0,1.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13035.0,13189.5,11760.0,12905.5,13078.0,13209.583,13853.0,13207.1875,13447.286,414.3833,13052.565,9456.394,3578.6064
2016-01-12 02:00:00,2016-01-12 03:00:00,13020.5,2.0,1.0,1.0,2016.0,0.0,0.0,0.0,0.0,0.0,13020.5,13229.0,11768.0,12905.5,13120.5,13209.583,13853.0,13200.1455,13446.943,416.12918,13050.001,9427.12,3593.38
